"alg-geom/9507013","Henri Gillet","Henri Gillet and Christophe Soule","Descent, Motives and K-theory","AMS-Tex",,,,"alg-geom math.AG",,"  To an arbitrary variety over a field of characteristic zero, we associate a
complex of Chow motives, which is, up to homotopy, unique and bounded. We
deduce that any variety has a natural Euler characteristic in the Grothendieck
group of Chow motives. We show that the cohomology with integer coefficients of
any singular variety over the complex numbers has a natural weight filtration.
We define algebraic K-theory with ""compact supports"".
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 02:35:15 GMT""}]","2008-02-03"
"cond-mat/9507080","Randall Kamien","Randall D. Kamien and David R. Nelson","Defects in Chiral Columnar Phases: Tilt Grain Boundaries and Iterated
  Moire Maps","plain TeX, (33 pages), 17 figures, some uufiled and included, the
  remaining available at ftp://ftp.sns.ias.edu/pub/kamien/ or by request to
  kamien@lubensky.physics.upenn.edu","Phys. Rev. E 53 (1996) 650","10.1103/PhysRevE.53.650","IASSNS-HEP-95/10","cond-mat chao-dyn nlin.CD",,"  Biomolecules are often very long with a definite chirality. DNA, xanthan and
poly-gamma-benzyl-glutamate (PBLG) can all form columnar crystalline phases.
The chirality, however, competes with the tendency for crystalline order. For
chiral polymers, there are two sorts of chirality: the first describes the
usual cholesteric-like twist of the local director around a pitch axis, while
the second favors the rotation of the local bond-orientational order and leads
to a braiding of the polymers along an average direction. In the former case
chirality can be manifested in a tilt grain boundary phase (TGB) analogous to
the Renn-Lubensky phase of smectic-A liquid crystals. In the latter case we are
led to a new ""moire"" state with twisted bond order. In the moire state polymers
are simultaneously entangled, crystalline, and aligned, on average, in a common
direction. In the moire state polymers are simultaneously entangled,
crystalline, and aligned, on average, in a common direction. In this case the
polymer trajectories in the plane perpendicular to their average direction are
described by iterated moire maps of remarkable complexity, reminiscent of
dynamical systems.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 17:22:53 GMT""}]","2009-10-28"
"cond-mat/9507081","Alexander Mirlin","A.D.Mirlin, E.Altshuler and P.Woelfle","Quasiclassical approach to impurity effect on magnetooscillations in 2D
  metals","REVTEX, 23 pages, 1 figure",,,,"cond-mat",,"  We develop a quasiclassical method based on the path integral formalism, to
study the influence of disorder on magnetooscillations of the density of states
and conductivity. The treatment is appropriate for electron systems in the
presence of a random potential with large correlation length or a random
magnetic field, which are characterisitic features of various 2D electronic
systems presently studied in experiment. In particular, we study the system of
composite fermions in the fractional quantum Hall effect device, which are
coupled to the Chern--Simons field and subject to a long--range random
potential.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 17:05:35 GMT""}]","2007-05-23"
"cond-mat/9507082","Alexander Mirlin","A.D.Mirlin","Distribution of local density of states in disordered metallic samples:
  logarithmically normal asymptotics","REVTEX, 14 pages, no figures","Phys. Rev. B 53, 1186 (1996)","10.1103/PhysRevB.53.1186",,"cond-mat",,"  Asymptotical behavior of the distribution function of local density of states
(LDOS) in disordered metallic samples is studied with making use of the
supersymmetric $\sigma$--model approach, in combination with the saddle--point
method. The LDOS distribution is found to have the logarithmically normal
asymptotics for quasi--1D and 2D sample geometry. In the case of a quasi--1D
sample, the result is confirmed by the exact solution. In 2D case a perfect
agreement with an earlier renormalization group calculation is found. In 3D the
found asymptotics is of somewhat different type: $P(\rho)\sim
\exp(-\mbox{const}\,|\ln^3\rho|)$.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 17:10:11 GMT""}]","2009-10-28"
"cond-mat/9507083","Akira Furusaki","A. Furusaki, M. Sigrist, E. Westerberg, P.A. Lee, K.B. Tanaka, and N.
  Nagaosa","Random Exchange Quantum Heisenberg Chains","13 pages, RevTex, 12 figures available on request (furusaki@mit.edu)",,"10.1103/PhysRevB.52.15930",,"cond-mat",,"  The one-dimensional quantum Heisenberg model with random $\pm J$ bonds is
studied for $S=\frac{1}{2}$ and $S=1$. The specific heat and the zero-field
susceptibility are calculated by using high-temperature series expansions and
quantum transfer matrix method. The susceptibility shows a Curie-like
temperature dependence at low temperatures as well as at high temperatures. The
numerical results for the specific heat suggest that there are anomalously many
low-lying excitations. The qualitative nature of these excitations is discussed
based on the exact diagonalization of finite size systems.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 17:10:18 GMT""}]","2009-10-28"
"cond-mat/9507084","Andrew Millis","A. J. Millis, Boris I. Shraiman, R. Mueller","Dynamic Jahn-Teller Effect and Colossal Magnetoresistance in
  $La_{1-x}A_xMnO_3$","11 pages. Latex. Minor revisions, including improvement of discussion
  of state with frozen-in lattice distortion. Figures (available from
  millis@physics.att.com) unchanged",,"10.1103/PhysRevLett.77.175",,"cond-mat",,"  A model for $La_{1-x}Sr_xMnO_3$ which incorporates the physics of dynamic
Jahn-Teller and double-exchange effects is presented and solved via a dynamical
mean field approximation. In an intermediate coupling regime the interplay of
these two effects is found to reproduce the behavior of the resistivity and
magnetic transition temperature observed in $La_{1-x} Sr_x MnO_3$.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 19:53:58 GMT""},{""version"":""v2"",""created"":""Thu, 31 Aug 1995 21:30:22 GMT""}]","2009-10-28"
"cond-mat/9507085","K. A. Musaelian","K. Musaelian, J. Betouras, A.V. Chubukov, R. Joynt","Mixed symmetry superconductivity in two-dimensional Fermi liquids","3 figures attached in uuencoded gzipped files",,"10.1103/PhysRevB.53.3598",,"cond-mat",,"  We consider a 2D isotropic Fermi liquid with attraction in both $s$ and $d$
channels and examine the possibility of a superconducting state with mixed $s$
and $d$ symmetry of the gap function. We show that both in the weak coupling
limit and at strong coupling, a mixed $s+id$ symmetry state is realized in a
certain range of interaction. Phase transitions between the mixed and the pure
symmetry states are second order. We also show that there is no stable mixed
$s+d$ symmetry state at any coupling.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 22:19:29 GMT""}]","2009-10-28"
"cond-mat/9507086","Nobuki Maeda","K. Ishikawa, N. Maeda, and K. Tadaki","Integer Quantum Hall Effect with Realistic Boundary Condition : Exact
  Quantization and Breakdown","48 pages, figures not included, some additions and revisions","Phys. Rev. B54 (1996) 17819","10.1103/PhysRevB.54.17819","EPHOU-95-003(Revised2)","cond-mat",,"  A theory of integer quantum Hall effect(QHE) in realistic systems based on
von Neumann lattice is presented. We show that the momentum representation is
quite useful and that the quantum Hall regime(QHR), which is defined by the
propagator in the momentum representation, is realized. In QHR, the Hall
conductance is given by a topological invariant of the momentum space and is
quantized exactly. The edge states do not modify the value and topological
property of $\sigma_{xy}$ in QHR. We next compute distribution of current based
on effective action and find a finite amount of current in the bulk and the
edge, generally. Due to the Hall electric field in the bulk, breakdown of the
QHE occurs. The critical electric field of the breakdown is proportional to
$B^{3/2}$ and the proportional constant has no dependence on Landau levels in
our theory, in agreement with the recent experiments.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 05:14:18 GMT""},{""version"":""v2"",""created"":""Mon, 15 Apr 1996 06:32:25 GMT""}]","2009-10-28"
"cond-mat/9507087","Okunishi","T. Nishino and K. Okunishi","Corner Transfer Matrix Renormalization Group Method","8 pages, LaTeX and 4 figures. Revised version is converted to a latex
  file and added an example of a computation",,"10.1143/JPSJ.65.891",,"cond-mat",,"  We propose a new fast numerical renormalization group method,the corner
transfer matrix renormalization group (CTMRG) method, which is based on a
unified scheme of Baxter's corner transfer matrix method and White's density
matrix renormalization groupmethod. The key point is that a product of four
corner transfer matrices gives the densitymatrix. We formulate the CTMRG method
as a renormalization of 2D classical models.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 06:10:57 GMT""},{""version"":""v2"",""created"":""Tue, 25 Jul 1995 10:34:43 GMT""},{""version"":""v3"",""created"":""Wed, 26 Jul 1995 08:46:30 GMT""},{""version"":""v4"",""created"":""Sat, 5 Aug 1995 14:37:08 GMT""},{""version"":""v5"",""created"":""Wed, 20 Sep 1995 11:38:32 GMT""}]","2009-10-28"
"cond-mat/9507088","Carlos Rascon","C.Rascon, L.Mederos and G.Navascues (Universidad Autonoma De Madrid /
  Instituto De Ciencia De Materiales-CSIC)","Solid-to-solid isostructural transition in the hard sphere/attractive
  Yukawa system","14 pages, latex, 5 figures available upon request:
  (rascon@fluid1.fmc.uam.es)",,"10.1063/1.469944",,"cond-mat chem-ph",,"  A thermodynamically consistent density functional-perturbation theory is used
to study the isostructural solid-to-solid transition which takes place in the
hard sphere/attractive Yukawa system when the Yukawa tail is sufficiently
short-ranged. A comparison with results for the square well potential allows us
to study the effect of the attractive potential form on the solid-solid
transition. Reasonable agreement with simulations is found for the main
transition properties as well as for the phase diagram evolution with the the
range of the attractive potential.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 11:26:46 GMT""}]","2009-10-28"
"cond-mat/9507089","V. Ponomorenko","V. Ponomarenko (RIKEN)","Is there a renormalization of the 1D conductance in Luttinger Liquid
  model?","5 pages, RevTex 2.0, attempted repair of tex errors","Phys. Rev. B 52, R8666 (95)","10.1103/PhysRevB.52.R8666",,"cond-mat",,"  Properties of 1D transport strongly depend on the proper choice of boundary
conditions. It has been frequently stated that the Luttinger Liquid (LL)
conductance is renormalized by the interaction as $g \frac{e^2} {h} $. To
contest this result I develop a model of 1D LL wire with the interaction
switching off at the infinities. Its solution shows that there is no
renormalization of the universal conductance while the electrons have a free
behavior in the source and drain reservoirs.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 10:41:39 GMT""},{""version"":""v2"",""created"":""Mon, 31 Jul 1995 14:02:38 GMT""}]","2009-10-28"
"cond-mat/9507090","V. Ponomorenko","V. Ponomarenko (RIKEN)","Kondo Resonance in Transport Properties of Double Barrier Structure","10 pages, RevTex 2.0. attempted repair of tex errors",,,,"cond-mat",,"  I consider the effect of the finite width of the resonant level on its
thermodynamics and tunneling transport properties in the single electron
charging regime. The finite width of the levels results from their
delocalization with formation of a narrow band due to their mutual overlap.
Making use of $1/N$ technique one can show that there is a fixed energy level
position at which the system undergoes the transition from the Kondo regime
(above this energy) to the paramagnetic regime (below it). The linear bias
conductance calculated as a function of the chemical potential turns out to be
suppressed all around except for the vicinity of the transition energy where it
has an asymmetrical resonant behavior.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 10:45:31 GMT""},{""version"":""v2"",""created"":""Mon, 31 Jul 1995 14:08:54 GMT""}]","2008-02-03"
"cond-mat/9507091","Kravtsov Vladimir","Vladimir I. Fal'ko and K. Efetov (MPI-FKF and MPI-PKS, Stuttgart)","Statistics of pre-localized states in disordered conductors","RevTex, 17 twocolumn pages; revised version (several misprint
  corrected)",,"10.1103/PhysRevB.52.17413",,"cond-mat",,"  The distribution function of local amplitudes of single-particle states in
disordered conductors is calculated on the basis of the supersymmetric
$\sigma$-model approach using a saddle-point solution of its reduced version.
Although the distribution of relatively small amplitudes can be approximated by
the universal Porter-Thomas formulae known from the random matrix theory, the
statistics of large amplitudes is strongly modified by localization effects. In
particular, we find a multifractal behavior of eigenstates in 2D conductors
which follows from the non-integer power-law scaling for the inverse
participation numbers (IPN) with the size of the system. This result is valid
for all fundamental symmetry classes (unitary, orthogonal and symplectic). The
multifractality is due to the existence of pre-localized states which are
characterized by power-law envelopes of wave functions, $|\psi_t(r)|^2\propto
r^{-2\mu}$, $\mu <1$. The pre-localized states in short quasi-1D wires have the
power-law tails $|\psi (x)|^2\propto x^{-2}$, too, although their IPN's
indicate no fractal behavior. The distribution function of the
largest-amplitude fluctuations of wave functions in 2D and 3D conductors has
logarithmically-normal asymptotics.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 11:27:18 GMT""},{""version"":""v2"",""created"":""Tue, 22 Aug 1995 13:25:39 GMT""}]","2009-10-28"
"cond-mat/9507093","Fred MacKintosh","F.C. MacKintosh, J. Kas, and P.A. Janmey","Elasticity of Semiflexible Biopolymer Networks","Uses RevTeX, full postscript with figures available at
  http://www.umich.edu/~fcm/preprints/agel/agel.html",,"10.1103/PhysRevLett.75.4425","NSF ITP 94-117","cond-mat q-bio",,"  We develop a model for gels and entangled solutions of semiflexible
biopolymers such as F-actin. Such networks play a crucial structural role in
the cytoskeleton of cells. We show that the rheologic properties of these
networks can result from nonclassical rubber elasticity. This model can explain
a number of elastic properties of such networks {\em in vitro}, including the
concentration dependence of the storage modulus and yield strain.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 14:41:33 GMT""}]","2009-10-28"
"hep-lat/9507020","Giulia de Divitiis","G.M.de Divitiis, R.Frezzotti, M.Guagnelli, M.Masetti, R.Petronzio","The bermions: an approach to lattice QCD dynamical fermions from
  negative flavour numbers","21 pages, uuencoded PS file, 11 figures included","Nucl.Phys. B455 (1995) 274-286","10.1016/0550-3213(95)00489-F","ROM2F-95-15","hep-lat",,"  We estimate the effects of dynamical fermions by extrapolating to positive
flavour numbers the results from negative values obtained by adding to the pure
gauge sector a fermion action where the fields obey a Bose statistics: the
bermions.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 09:09:51 GMT""}]","2015-06-25"
"hep-ph/9507360","Gottfried Holzwarth","Gottfried Holzwarth (Universitaet-GH-Siegen)","The electro-magnetic Form Factors of the Proton in Chiral Soliton Models","8 pages (LaTeX), 3 uuencoded (Postscript) figures, Contribution to
  the Sixth International Symposium on Meson-Nucleon Physics and the Structure
  of the Nucleon, Blaubeuren/Tuebingen, Germany, 10-14 July, 1995","PiN Newslett.10:103-108,1995",,,"hep-ph",,"  The electro-magnetic form factors of the proton are calculated in a chiral
soliton model with relativistic corrections. The magnetic form factor $G_M$ is
shown to agree well with the new SLAC data for spacelike $Q^2$ up to 30
(GeV/c)$^2$ if superconvergence is imposed. The direct continuation through a
Laurent series to the timelike region above the physical threshold is in fair
agreement with the presently available set of data. The electric form factor
$G_E$ is dominated by a zero in the few (GeV/c)$^2$ region which appears to be
in conflict with the SLAC data.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 19:07:34 GMT""}]","2011-04-15"
"hep-ph/9507361",,"E. Oset, F. Cano, J.A. G\'omez Tejedor, E. Hern\'andez and M. J.
  Vicente Vacas","Recent Developments in one and two Pion Production in Elementary
  Reactions and Few Body Systems","12 pages (10 figures), TeX, Version 3.141 [PD VMS 3.4/CERN 1.0]
  (fbssuppl.sty and psfig.sty are used)","Few Body Syst.Suppl.8:133-144,1995",,,"hep-ph nucl-th",,"  In this talk we cover several issues concerning pion production. The first
one is the p p ----> p p pi^0 reaction where an alternative explanation based
on the off shell extrapolation of the pi N amplitude is offered. A recent model
for the gamma N ----> pi pi N reaction is presented and a new kind of exchange
current is constructed from it which allows one to address problems like double
Delta photoproduction from the deuteron. Finally the (gamma, pi pi) reaction in
nuclei is studied and shown to be highly sensitive to the renormalization of
the pions in nuclei.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 18:22:02 GMT""},{""version"":""v2"",""created"":""Fri, 21 Jul 1995 14:43:12 GMT""},{""version"":""v3"",""created"":""Mon, 24 Jul 1995 07:51:35 GMT""}]","2011-02-09"
